col,cust,azd,z
AGER_TYP_0,0.024163588170225198,0.009357948253014685,54.05135674528206
AGER_TYP_1,0.21070481915137854,0.08954232451883427,153.1933879178337
AGER_TYP_2,0.2393609250099138,0.1104911127543,150.57871256240628
AGER_TYP_3,0.04517563083088097,0.03041220976615228,32.8108810321585
ALTER_HH,13.255212572788178,14.493942579898812,142.2118303313704
ANZ_HAUSHALTE_AKTIV,3.932721808277503,7.525618224884737,110.51733841700455
ANZ_KINDER,0.10323920439129255,0.1413162391819762,34.18671444513192
ANZ_KINDER_nan,0.2431281698077766,0.08247000463409188,203.19611803854002
ANZ_PERSONEN,2.202711163984722,1.7500990214548355,150.14144011134613
ANZ_TITEL,0.015434224531964184,0.003818357062950716,37.33383158706071
BALLRAUM,4.4837726713000645,4.242127373569518,50.826399107139885
CAMEO_DEU_2015_1A,0.021904284849623274,0.012174309178082652,33.01113579323213
CAMEO_DEU_2015_1B,0.006036983699622232,0.004567890568108247,8.417474819036036
CAMEO_DEU_2015_1C,0.011510446016738672,0.004843916379887817,34.2166520516969
CAMEO_DEU_2015_1D,0.030680608603093105,0.013362566636109338,54.10896614999384
CAMEO_DEU_2015_1E,0.017411767161313214,0.0056832143766809805,53.08769694185831
CAMEO_DEU_2015_2A,0.019384092000083484,0.014866121871006182,14.449649240623373
CAMEO_DEU_2015_2B,0.0181840001669693,0.017376161468367554,2.445495540579999
CAMEO_DEU_2015_2C,0.02648550497777221,0.02179257445684067,12.534215843574218
CAMEO_DEU_2015_2D,0.05848099680671216,0.039354997245352165,37.55368090383598
CAMEO_DEU_2015_3A,0.009934673261953958,0.011829837941430913,7.061133630500095
CAMEO_DEU_2015_3B,0.009251142696136748,0.008033922001389105,5.344644181223914
CAMEO_DEU_2015_3C,0.03458351595600359,0.039012770120991316,9.17401995584334
CAMEO_DEU_2015_3D,0.04218583682925302,0.03849438018179554,7.559218316477451
CAMEO_DEU_2015_4A,0.03916995387473128,0.03720177150224243,4.111793443490319
CAMEO_DEU_2015_4B,0.010920835681339093,0.010151241947844586,3.029101121709623
CAMEO_DEU_2015_4C,0.04723665810949012,0.05365560281905386,11.428221214488445
CAMEO_DEU_2015_4D,0.011082587189280572,0.009616021166467127,5.890281181797491
CAMEO_DEU_2015_4E,0.006715296474860685,0.005970460749915005,3.7984290534642726
CAMEO_DEU_2015_5A,0.010273829649573185,0.013704793760470187,11.985175480414561
CAMEO_DEU_2015_5B,0.008849372821572433,0.011617769329941732,10.481273897611686
CAMEO_DEU_2015_5C,0.008212802370964039,0.011147627805000107,11.366666050194711
CAMEO_DEU_2015_5D,0.023720075971030825,0.016766884981390697,20.772198607373962
CAMEO_DEU_2015_5E,0.004289023855738526,0.004018083056839998,1.6909632772171583
CAMEO_DEU_2015_5F,0.005525640222904014,0.004805766470942673,4.0806341165803754
CAMEO_DEU_2015_6A,0.0039759564210130865,0.007641202350483213,17.46911640633401
CAMEO_DEU_2015_6B,0.05026819443574813,0.06358916587468204,22.066305419151515
CAMEO_DEU_2015_6C,0.01477678291904076,0.016628872075500914,5.808757095954862
CAMEO_DEU_2015_6D,0.006443971364765304,0.006814246971289949,1.7961625956076632
CAMEO_DEU_2015_6E,0.016102101726045124,0.01807295833468915,5.932206300000865
CAMEO_DEU_2015_6F,0.006094379395988563,0.006050126736241628,0.22649379679498025
CAMEO_DEU_2015_7A,0.021439901488113873,0.038597609347176515,36.795590683957336
CAMEO_DEU_2015_7B,0.01785006156992883,0.027493741731848778,24.1644212163186
CAMEO_DEU_2015_7C,0.006230041951036254,0.010171438958462604,16.158985199917037
CAMEO_DEU_2015_7D,0.0041742324630058645,0.005983925423660349,9.57747743376444
CAMEO_DEU_2015_7E,0.00539519545843508,0.005198486121848565,1.082772286944812
CAMEO_DEU_2015_8A,0.02218604554087617,0.05883838015486619,65.35429777315647
CAMEO_DEU_2015_8B,0.019775426293490283,0.0375148251668217,38.66985665437971
CAMEO_DEU_2015_8C,0.014615031411099284,0.03477588611578946,46.049316586309146
CAMEO_DEU_2015_8D,0.011510446016738672,0.01972125881234845,24.35028098907706
CAMEO_DEU_2015_9A,0.00533779976206875,0.023049277339739525,50.34976983995733
CAMEO_DEU_2015_9B,0.004784713960720472,0.03105402588134705,65.06972891249033
CAMEO_DEU_2015_9C,0.005149959301233486,0.028036816906244353,59.407072594309604
CAMEO_DEU_2015_9D,0.010211216162628097,0.032082951366720486,52.46156558922843
CAMEO_DEU_2015_9E,0.007868428192766055,0.0071575961517962436,3.320074408880271
CAMEO_DEU_2015_nan,0.2637801849184981,0.11147852216229195,175.1459670964296
CAMEO_DEUG_2015,4.256913572516853,5.366248102322544,208.72992132247018
CJT_GESAMTTYP_1,0.12642184793271138,0.11093656904404182,19.37523427255343
CJT_GESAMTTYP_2,0.2235353661845428,0.16695634416154917,58.878729459509024
CJT_GESAMTTYP_3,0.12701667605868971,0.17554456189878828,51.67936218867761
CJT_GESAMTTYP_4,0.1404211800555173,0.23671233061159913,92.3681575673839
CJT_GESAMTTYP_5,0.09500031306743473,0.13170246212779996,44.043877385102284
CJT_GESAMTTYP_6,0.27083985557155676,0.17270127162622964,99.33896077125952
D19_BANKEN_ANZ_12,0.09104001001815791,0.1223355374256217,28.238387820513047
D19_BANKEN_ANZ_24,0.1595235113643479,0.2199072957212633,38.634121377074706
D19_BANKEN_DATUM,9.367598564064032,9.267419641144004,23.967812893790096
D19_BANKEN_DIREKT,5.865814079686098,5.799335967173126,37.3823424318864
D19_BANKEN_GROSS,5.905161438440507,5.85582700587172,35.21170372415901
D19_BANKEN_OFFLINE_DATUM,9.86647152129902,9.926793690902706,32.136618369737924
D19_BANKEN_ONLINE_DATUM,9.60064596247365,9.439072912330387,45.49206036706597
D19_BANKEN_ONLINE_QUOTE_12,0.34703525139315006,0.5017677994571492,32.54676903397184
D19_BEKLEIDUNG_GEH,5.807541794502536,5.91637652164839,58.52576099076811
D19_BEKLEIDUNG_REST,5.8433514912445474,5.807672844333784,17.46381484462714
D19_BILDUNG,5.87449648320915,5.959948205888327,44.59281079550247
D19_BUCH_CD,5.666609270970301,5.778223358740425,42.33497326365393
D19_ENERGIE,4.9854632354475825,5.0025852173591066,14.179946347409402
D19_GARTEN,5.978768810135036,5.989425742885323,14.264696868589875
D19_GESAMT_ANZ_12,2.106453363387807,2.1100333138469582,1.7534140692601872
D19_GESAMT_ANZ_24,2.3957537620270073,2.374136157025025,7.651396101767569
D19_GESAMT_DATUM,6.529496170141715,7.071743147883634,66.45594469759939
D19_GESAMT_OFFLINE_DATUM,8.412435038507294,9.034676023118845,116.71065274790965
D19_GESAMT_ONLINE_DATUM,7.445714106818609,7.680381184913731,30.024333100747686
D19_GESAMT_ONLINE_QUOTE_12,2.646129442948678,2.533634193987799,10.541186423671078
D19_HANDWERK,6.028932648759209,6.014994036271587,18.670879816110297
D19_HAUS_DEKO,5.69491056706948,5.818681337176749,52.85810632027802
D19_KONSUMTYP_1,0.1867655959760399,0.13230388422175868,61.97793961028182
D19_KONSUMTYP_2,0.154446601131217,0.055344297317949195,151.41242916096476
D19_KONSUMTYP_3,0.2730104564523198,0.05983925423660349,285.31827563263374
D19_KONSUMTYP_4,0.025019305825141402,0.08781435805484834,93.7163597238813
D19_KONSUMTYP_5,0.007842339239872268,0.0274028551840677,50.81971894606355
D19_KONSUMTYP_6,0.038736877256694426,0.06346573969868305,41.65208955825012
D19_KONSUMTYP_9,0.06530586688372675,0.28533438956218493,202.79308324979266
D19_KOSMETIK,6.119236950305763,6.051320603980382,77.12721339574627
D19_LEBENSMITTEL,5.930180744265648,5.960643880698503,24.957363789950715
D19_NAHRUNGSERGAENZUNG,5.956233172625383,5.981659992302695,23.105476004481908
D19_RATGEBER,5.848595370776199,5.922839565046155,40.94010853905236
D19_SAMMELARTIKEL,5.975194623588588,5.994512023392627,23.836810282602052
D19_SCHUHE,3.1615584496900633,3.11294729365668,26.30259192874862
D19_SONSTIGE,5.666687537828982,5.772204649576255,38.32283458280707
D19_TELKO_ANZ_12,0.04522780873666855,0.04905629467887314,6.023770674267257
D19_TELKO_ANZ_24,0.0868709953457308,0.09880377594334065,13.340604541647085
D19_VERSAND_ANZ_12,2.047617556821739,2.036326567708795,6.294736575978702
D19_VERSAND_ANZ_24,2.2757654498779036,2.224138569445738,20.39470008223671
D19_VERSAND_DATUM,7.164167344979442,7.7173798642536475,71.4287315486726
D19_VERSAND_OFFLINE_DATUM,8.691237242502035,9.326817927315448,132.58048659181782
D19_VERSAND_ONLINE_DATUM,7.69978398347004,7.94247330347916,31.93979133251136
D19_VERSAND_REST,5.823383006699643,5.774060530440822,26.460563337949207
D19_VERSI_ANZ_12,1.0265272473024023,1.0351293338016048,17.323253110999048
D19_VERSI_ANZ_24,1.0568165216120886,1.0788771808563757,28.556686945091364
D19_VERSI_DATUM,9.209170788721224,9.142562843559565,14.173335423501385
D19_VERSI_OFFLINE_DATUM,9.917298019326696,9.92264881550143,3.8417583797152015
D19_VERSI_ONLINE_DATUM,9.98316218980235,9.97671172470128,9.45937034145792
D19_VERSICHERUNGEN,5.699324817899109,5.667204879597765,13.297360831764859
EWDICHTE,3.9125393943188698,3.945570178440589,9.17834360761365
FINANZ_ANLEGER,2.4398075678834554,3.033328433688165,141.20245100755687
FINANZ_HAUSBAUER,2.781176298708075,3.0751205368814243,98.39997324729221
FINANZ_MINIMALIST,3.963772880011688,3.0745280912366293,323.39565075591815
FINANZ_SPARER,2.0570513221881326,2.8210387771383303,225.37705319256443
FINANZ_UNAUFFAELLIGER,2.646176403063887,2.874167013569025,57.699091308574424
FINANZ_VORSORGER,4.1833166364034815,3.401105898536951,292.9210794365719
GEBAEUDETYP_RASTER_1,0.008713710266524743,0.01676127470066347,26.00826393658947
GEBAEUDETYP_RASTER_2,0.034693089558157496,0.06615755239160657,52.3789544121479
GEBAEUDETYP_RASTER_3,0.1610992841191326,0.23039178834430518,66.63820450576958
GEBAEUDETYP_RASTER_4,0.38741573268215307,0.4035138310250768,13.046971844081172
GEBAEUDETYP_RASTER_5,0.14756955314841483,0.17865041330938117,32.623417800862654
GFK_URLAUBERTYP_1,0.04582263686264688,0.06014220939587375,24.408099394903356
GFK_URLAUBERTYP_2,0.02646985160603594,0.05240226610459134,48.2693082329581
GFK_URLAUBERTYP_3,0.07661803685847265,0.06284299853796084,22.147239100571337
GFK_URLAUBERTYP_4,0.08536827165904869,0.07155352039505353,20.959761270710185
GFK_URLAUBERTYP_5,0.3032214639033248,0.1347881165277748,180.39662337690405
GFK_URLAUBERTYP_6,0.03325297935842047,0.030450359675097422,6.4275572481601735
GFK_URLAUBERTYP_7,0.07214117254189886,0.04819904378375285,42.658209851515394
GFK_URLAUBERTYP_8,0.0919948656940705,0.09878806715730441,9.091570127619107
GFK_URLAUBERTYP_9,0.028781332832425437,0.06801231120002783,65.06724642482216
GFK_URLAUBERTYP_10,0.1423987226848663,0.1224466209840208,23.880365632887365
GFK_URLAUBERTYP_11,0.03906038027257738,0.08947275703781665,73.56981199684044
GFK_URLAUBERTYP_12,0.03810552459666479,0.15545526867073375,136.5194295428828
GREEN_AVANTGARDE,0.36717070523657463,0.19661228808567124,161.7585806275476
HEALTH_TYP_1,0.24097322229874982,0.18220845334658856,59.183068904733325
